Node,C92ICY6VWN,CBDWGRJVVL,CAKIJ91SJ7,C9EQAVY4YU
0,44.738722435,66.410966062,58.3194880486,50.2642208057
900,45.0114346816,66.522971537,58.4899385414,50.2817895566
1800,45.0857672871,66.6950148692,58.9205414788,50.4697589893
2700,45.1644289554,67.0332841502,58.6611396226,50.6099976307
3600,46.068121508,67.1118574118,59.7743312682,50.8313570611
4500,45.7737274909,67.6596370883,59.1394862453,51.1753026065
5400,45.6016925808,67.0279874347,59.4653552079,51.1711120213
6300,45.8426734973,67.4099511573,59.3616405261,51.1437783567
7200,46.2701054484,67.3347618052,59.6517117299,51.4315149293
8100,46.0057667963,67.4360173784,59.7352489186,51.226700603
9000,46.3261642393,67.4048132119,59.6775337868,51.4649307259
9900,45.6759888494,67.5342952723,59.9110695993,50.9774542939
10800,46.0207549443,67.4694258221,59.7464825335,51.4329438417
11700,45.9610257635,67.4792523093,59.5228299635,51.5633740812
12600,46.1774841454,67.5688600014,59.8217646549,51.3614233881
13500,45.8307169035,67.2526913941,59.7629711051,51.4256135013
14400,45.9535925181,67.465130224,59.5547396999,51.4084134845
15300,46.1466960681,67.2816211504,59.4199120689,51.459149699
16200,46.1153471565,67.2886989231,59.3320435762,51.5102758944
17100,46.006913458,67.3235094446,59.3091599725,51.4256660868
18000,45.8121460842,67.4129666424,59.1658090715,51.3242712765
18900,45.4267618073,67.3360253429,59.5418233641,51.0373276991
19800,44.9146289518,67.0654726509,59.3506833132,51.3522416283
20700,44.4292492279,67.0539946391,59.6584778088,51.277168157
21600,43.5001785792,66.8224575774,59.0746138461,51.1822515617
22500,43.3308377139,66.9023547109,59.1320931633,50.5353057929
23400,42.0040991963,65.4676273803,58.6126602592,50.5778227837
24300,41.201429381,65.750744373,57.9130891303,49.9966495703
25200,39.5655851824,64.704036015,57.7157143581,49.3213182975
26100,39.1374186874,64.4449936221,57.7183300463,49.0894451242
27000,38.7866181813,64.3178910229,57.3973292238,48.1708223451
27900,38.2746479448,63.3333212601,56.1291534245,47.7268187504
28800,37.5705275434,62.7545062082,55.8243140085,47.4966808176
29700,37.7576640886,62.4892674237,55.4680961934,47.8625517862
30600,37.3026271584,62.6617032655,55.6600511828,47.2501323491
31500,37.1649671186,62.1743817417,54.8187897236,46.4408344992
32400,36.8092113134,62.093175959,54.5715881671,46.6581876659
33300,36.7621995826,62.0385715094,54.9775066267,46.5687965444
34200,36.9281032668,61.8421154284,54.4663194405,46.0797677104
35100,36.7177589713,61.5151150997,54.0544513244,46.1939240637
36000,36.4992320365,60.662089066,53.9427566066,45.8948147025
36900,36.5651498861,61.3416064053,53.8820311209,45.7100931234
37800,35.9220143479,61.2286807337,53.8337442389,45.3970201711
38700,36.355798169,60.9514001114,54.0155646014,45.9589141675
39600,36.0773815852,60.8285446233,53.7019265243,45.7581025091
40500,36.0103748937,60.9271659582,54.0778136229,45.4826591787
41400,36.1959539891,61.0177658518,53.8220012625,45.5102536192
42300,35.9475457046,60.876407398,54.0595855924,46.0335174587
43200,35.8390508844,60.5046749557,53.6614075954,44.8458783068
44100,36.3139947005,61.2314367009,54.0923486295,45.6867794374
45000,36.3337225577,61.1382886628,54.1178080925,45.5793584513
45900,36.4983511452,61.4954028914,54.4445435569,45.7945928916
46800,36.4894129437,61.1721159643,54.2613696589,45.8421378559
47700,36.3560624063,61.3851725687,54.523194373,45.9592956965
48600,36.6354652749,61.0953452175,54.7439618015,45.8814218932
49500,37.0595894974,61.3754263705,54.6719608458,46.3430609806
50400,37.053015813,61.4567275539,54.538901512,46.0838940892
51300,37.3116249489,61.7768819618,55.1635231291,46.8202516813
52200,37.1776691039,62.1416057714,54.5522858988,46.7654016831
53100,37.3478991557,61.7861592483,54.7438788421,46.4687687154
54000,37.7153241346,61.9827394687,55.0672352257,46.5442770533
54900,37.5519524366,62.076539919,55.0027140965,46.571731346
55800,37.8743057742,62.3025529145,55.0745764919,47.1294160621
56700,37.5802684652,62.0339124679,55.1711940225,46.9916659051
57600,37.9380715417,62.2807586823,55.1989977679,47.5220030388
58500,38.2630884337,62.8567964317,55.8807848731,47.134340311
59400,37.7464793918,62.2912686926,55.6128967008,47.4559150243
60300,38.2012715005,62.9895141408,56.1947350096,47.6860512412
61200,37.7690439818,62.5982124102,55.6423179131,47.422906173
62100,38.2219006594,62.8400768768,56.1176704207,47.3801933403
63000,38.4018846112,63.1754206695,55.8610828706,47.6555058568
63900,38.3182115992,63.0205345381,55.7680451266,47.4408283691
64800,38.3204014911,62.8973213576,56.0134303716,47.9771966709
65700,37.8894905704,62.9284748782,55.5638329395,47.568408327
66600,37.6964571383,62.463732813,55.7131663697,47.2268893718
67500,37.9203817561,62.687455199,55.7267696698,47.3337922747
68400,38.3119209389,62.9231130691,56.021204766,47.7446025695
69300,38.5318414587,63.5253514541,55.800299548,47.7796147975
70200,38.2813528824,63.0543271366,56.4738701332,47.7567046278
71100,38.830913413,63.1123132189,56.7520596354,48.476036313
72000,38.3811316464,63.1811427201,56.4364432927,48.1455046522
72900,38.7644662895,63.4186330577,56.380392935,48.1413457133
73800,38.8212957688,63.2942744188,56.2295660756,47.7186766102
74700,38.7700650406,63.6442478968,56.3695273714,48.2333642045
75600,38.4597341513,63.2042131922,56.289973708,47.8925709814
76500,39.5787837305,64.1153234524,56.7018443387,48.4950187484
77400,40.0411506858,63.9633901037,56.9465205063,48.5956752863
78300,40.9599543092,64.110617989,57.1412209487,49.0625840338
79200,41.3332848907,64.7423243145,57.1151171533,48.595557525
80100,41.9437987131,64.6038497886,57.09239455,49.0948531709
81000,41.7257271859,64.7641538023,57.2452968436,49.209503097
81900,42.7361738774,64.8780270393,57.232566319,49.1327901024
82800,42.7805715109,65.579404847,57.7164286822,49.3658579384
83700,43.3361204593,65.8644096347,57.4267463359,49.353441238
84600,43.7261508269,65.6171859311,58.1343587286,49.7936063589
85500,43.7564021401,66.1898159421,58.1108744187,49.5098165998
86400,43.8829326352,65.9005979573,57.997890621,50.2072962861
87300,44.1464958809,66.0705152915,58.2373590068,50.7893864431
88200,44.5664470873,66.7960041729,58.7486492819,50.4642879698
89100,44.4922207557,66.4194354055,59.1104391656,50.760526051
90000,44.5300533351,66.9653593458,58.8659633139,50.7940104769
90900,44.8761359798,67.1178695977,59.2143982934,51.0905528991
91800,44.8820452063,67.0422047208,59.2645672601,51.0008223724
92700,45.0298606619,67.1284754022,58.7519705144,51.0758766004
93600,45.2609847268,66.9852771769,59.4580348454,51.3755313643
94500,45.1074265117,67.3718922165,59.5228909996,51.6994497699
95400,45.6925553522,68.0133273703,59.6345436019,51.8125999744
96300,45.3458575203,67.604364207,59.57178214,51.7138360286
97200,45.4215457524,67.7512815118,59.6274926611,51.5407088963
98100,45.7370003647,67.7796234234,59.8077310735,51.7434391999
99000,45.6290016547,67.5810496749,59.9928637657,51.6278958299
99900,45.6796628599,67.7661085384,59.7592274509,51.4503816625
100800,45.6523473526,67.8588479404,59.8865991456,51.4029375623
101700,45.454712505,67.7185835041,59.9540352793,51.5874541055
102600,45.225394066,67.2074064286,60.0877337888,51.8383086226
103500,45.1615867531,67.8829274496,59.6008909902,51.35267691
104400,45.3320535197,67.4279670701,59.874423172,51.5814076403
105300,45.9750357435,67.5556386793,59.5834313418,51.3499509322
106200,45.1559983339,67.5814480045,59.4382850914,51.2965956689
107100,44.3338874477,67.4452507983,59.6801155671,51.2741291269
108000,43.9620813602,67.3137771737,59.2960309985,51.2327109591
108900,43.1713898451,66.9695124055,59.3409897074,50.8462104657
109800,42.3919506387,66.3090135867,59.1654967781,50.8814754637
110700,41.3235649109,65.8196142125,58.6743981668,50.5675425987
111600,40.7383611548,65.3984168135,58.0875824078,49.9760577541
112500,38.6631600419,64.7195970871,57.3743160432,49.51817539
113400,38.8892641362,64.535196109,57.3035437798,49.1072609865
114300,38.1681843678,63.8800381605,56.5915864347,48.2327202919
115200,37.4688949929,63.5226454245,56.3161111961,47.9879595524
116100,37.8335164879,63.1749931005,55.977438502,47.8615962595
117000,37.316067777,62.7383544385,55.805648664,47.8918934653
117900,37.2245024831,62.6627318203,55.5008419285,47.27440444
118800,36.9478316182,62.1074857297,55.1168870418,46.9761328915
119700,36.8088600648,62.0363476041,55.0914042757,46.9996033553
120600,36.9570807243,62.2783360091,55.2931709686,46.8200090046
121500,36.7662792362,61.7391042903,54.7814741312,46.48228919
122400,36.6066054944,61.8416268913,54.0650102918,46.0363962755
123300,36.7751112412,61.6573583051,55.0094576936,45.8627365359
124200,36.3876319154,61.6128256016,54.1581409023,46.100021399
125100,36.682262388,61.516217742,54.4750871793,45.6863838595
126000,36.5325126717,61.2417229224,54.5686599078,46.019735525
126900,36.3724590175,61.8580132707,54.3708530399,46.1386155009
127800,36.8724624736,61.8613526961,54.4756351049,46.4594748116
128700,36.9220041709,61.4556510069,54.960467432,46.3356854223
129600,36.489714852,61.3994193642,54.6767605242,46.1147615594
130500,36.7232868742,61.5106186918,54.6819175094,46.307293405
131400,37.2206776004,62.1135075655,54.5407062527,46.4783085716
132300,37.1665543969,62.0912733372,54.9636909821,46.9824047747
133200,36.6141076862,61.393121096,54.4202882292,46.2654067582
134100,37.030576276,62.1741684813,55.243898625,46.76545001
135000,37.0666974184,62.1245667301,54.7924031186,46.6630134657
135900,37.3607046751,62.2202313635,55.2165992824,46.9449264019
136800,37.6538295231,62.5130624524,55.4015499879,47.3035642998
137700,38.2272107541,62.6974950008,55.4424322568,47.0471969719
138600,38.2302244674,62.9525361185,55.4994761775,47.1842702647
139500,37.723881731,62.3205801495,55.5578531977,46.8264706008
140400,37.989629327,62.7147964463,55.1161492965,47.4616266618
141300,37.9856373501,62.9192161719,55.5514675984,47.324495741
142200,38.0696367565,62.5158080826,55.4575808702,47.2595023496
143100,37.919969929,62.2984002644,55.4625174629,47.2231973512
144000,38.1426107228,63.1840543549,55.8902653489,47.839258138
144900,38.2637183127,63.2221658512,55.9445462469,47.7641972755
145800,38.1533321964,63.3077815269,55.7837727126,47.6834116811
146700,38.6055906749,63.2233403457,55.8988298365,47.985921581
147600,38.7528452533,63.0837270283,56.1169011624,47.6682195357
148500,38.6132549466,63.4070718847,56.7244734131,48.030405667
149400,39.0739529634,63.4028443445,56.3728678403,48.3678843114
150300,39.2171664077,63.565905093,56.5030466639,48.1511492518
151200,38.9986837964,63.4615548416,56.519182138,48.1881632389
152100,38.7942547662,63.5929257132,56.4843796462,47.6718468296
153000,38.5769118201,63.3305335456,55.9609538848,47.7777479406
153900,38.470646078,63.446796085,56.5002586503,47.6372121446
154800,38.5703152797,63.517026811,56.0586774405,47.5430056653
155700,38.7543041167,63.5678418985,56.3640952452,47.9749230819
156600,38.8455546339,63.5501907791,56.4191871532,48.0987255672
157500,39.0037027214,64.2479952076,56.809873665,48.5464841404
158400,39.1637126613,63.5805373853,56.5876618025,48.1779276003
159300,39.4739403871,64.2034042723,57.0879043928,48.6368614568
160200,39.4856950981,64.5085113028,56.5244775521,48.4861071822
161100,39.2087954491,63.9781939377,56.7831487614,48.6891244227
162000,39.3729198287,64.0572400236,56.3604144715,48.8459152077
162900,39.9027673709,64.2641887235,57.2127624331,49.2731778291
163800,40.9300079953,64.6193558001,57.4664221101,48.9489956897
164700,41.6794507748,65.2952379207,57.8619915836,49.4694838928
165600,41.7822443676,64.9435825336,57.4097347964,48.8301952391
166500,42.5906125089,65.219632076,57.5550309589,49.5438229121
167400,42.9036494327,65.4982477699,57.9488467373,49.5665595464
168300,42.9723340639,65.4958414638,57.7594270968,49.5977680521
169200,43.9517347239,65.9666648847,57.9761576561,50.0596341149
170100,44.7163852313,65.8116440668,57.8403334083,50.1058830669
171000,44.4154751771,66.0929288046,58.7084214454,50.1334211791
171900,44.6229198147,66.2751642708,58.7004806856,50.3349693521
172800,45.3101582314,66.8925830578,58.6978597271,50.5004431428
173700,44.9804650262,66.5954745033,58.9424709164,51.0073712909
174600,44.8378040744,66.7592788139,59.1305402032,50.8094830123
175500,45.8138600461,67.1030364177,59.3389546582,51.2646444226
176400,45.5935756814,67.7793293813,59.6343826798,51.4517159355
177300,45.9314765427,67.6445580885,59.4502297626,51.3414576596
178200,45.7190500342,67.3379311303,59.5938394461,51.6996271181
179100,45.6026019087,67.7815034167,59.9244493496,51.4006526045
180000,46.3667445566,67.9833940649,59.6687255042,52.1641343996
180900,46.1174680688,67.8068621107,60.0609171105,51.7152759181
181800,46.1569545755,67.9118212028,59.7777086614,51.7088442976
182700,46.5309872195,68.1547560951,60.0482372105,51.9995818217
183600,46.5387909627,68.5127702646,60.4775828033,51.9085263312
184500,46.5231775145,68.1812382119,60.1110966215,52.0723665315
185400,46.5961189244,68.4499682702,59.9776744151,51.8566552563
186300,46.8174763971,68.2108459118,60.4200334545,52.0556481862
187200,46.7650708323,68.3956211393,60.2338841233,52.4771291508
188100,46.4020719378,68.2350126925,60.0620994005,51.8405541625
189000,46.5926398026,68.1549558976,60.684460989,52.5038500751
189900,46.347500206,68.5157145269,60.1914710271,52.2070562738
190800,46.4556061543,68.2403969321,60.4247884114,52.1194194006
191700,46.1549168594,68.3508923333,60.4964546187,52.349072734
192600,46.0973020683,68.5891983376,60.1648366195,52.0888966787
193500,46.0186556003,68.3282313149,59.9294803641,52.1885968558
194400,45.0540882818,67.8505875204,59.8443144333,51.5536105258
195300,44.5006922028,67.7757024573,60.2831935381,51.3381397823
196200,43.7343404312,66.9723356165,59.1971237992,51.3678300653
197100,43.4943515019,66.717722947,58.9896369151,50.7727679357
198000,42.1295433856,66.0499406746,58.5223540396,50.4769332409
198900,40.847659181,65.6311991543,58.2040468877,49.8720433176
199800,39.5593668498,64.6903312575,57.5185727054,49.1695149425
200700,39.0465811754,64.0235116898,56.8739086433,48.5010060107
201600,38.8834240899,64.0900892807,56.9548462552,48.7841067001
202500,38.1718655068,63.5842065669,56.1935251688,48.1116654649
203400,38.6153816517,63.3041050663,56.472055102,48.1062751907
204300,37.9775939861,62.8862047183,55.8518651191,47.7959185404
205200,38.1178333066,63.1173326661,55.9122234895,47.7401258266
206100,37.7425414488,62.4103820517,55.8132691907,47.249474057
207000,38.0397882067,62.4482391123,55.7442027822,47.1383638523
207900,37.5681328231,62.6520454268,55.5174348495,46.769806563
208800,37.3803277019,62.1652419313,55.2547836601,46.6000538366
209700,37.9785909555,61.997466528,55.218278372,46.9355405156
210600,37.4420464638,61.9603247527,55.0352960818,46.6399752368
211500,37.1214192855,62.1341391355,55.3085040609,46.7271207609
212400,37.081498101,62.1989278545,54.6089983767,46.6434173347
213300,37.0100620818,62.565100447,54.5633455289,46.5472146964
214200,36.9948095241,61.6657027061,55.1589893229,46.7512430466
215100,37.5584730712,62.1668080935,54.8839044816,47.0677868321
216000,36.9109313227,61.9354940777,54.6777672709,46.3917767091
216900,37.3038767363,61.854089597,54.7776255046,46.5882472659
217800,37.6311029094,62.8869316175,55.061307363,47.0502365574
218700,37.8791874605,62.3930041047,55.4598984515,47.618500188
219600,37.5284171888,62.1994854111,55.0953777604,46.4309249715
220500,37.9039333401,62.6297842742,55.463615754,47.2137891627
221400,37.7155566667,62.5034805419,55.595674824,46.8210450342
222300,38.2071643251,62.7809126348,55.7556175773,46.9857138918
223200,38.1897806936,62.5370980037,55.6196271962,47.2326955075
224100,38.6862773864,62.8013668789,55.644262637,47.6455416735
225000,38.8876614268,63.1358063463,56.1357336668,47.7539522594
225900,38.9467780431,63.7945600539,56.1001167134,47.684383852
226800,39.4706335271,63.1296263686,56.380392797,48.0399044466
227700,39.3835117372,63.2490604175,55.8247928145,47.8942035269
228600,39.1661506259,63.5359690044,56.3162697138,48.1658657057
229500,38.70663231,63.2040162809,56.1501623735,48.0491287636
230400,39.3390575016,63.339902456,56.5247208713,48.1012086356
231300,39.3960896767,63.5759650636,56.5923890835,48.565963546
232200,39.1111960292,63.0054079857,56.2214107204,47.864633695
233100,39.1682808082,63.9548286785,56.4918598354,48.2149614494
234000,39.2320328946,63.3375434,56.2914317024,48.0516025036
234900,39.5739157828,64.2974681973,57.0176457549,48.5434211355
235800,39.1873052913,64.0710282533,56.639517294,48.6446883141
236700,39.532897576,63.6972980521,56.4649296879,48.9602499944
237600,39.5944957099,63.981060066,56.9322180716,48.9352301443
238500,39.6810861673,63.9423414661,56.812394718,48.6058660299
239400,38.9765196678,63.4953755574,56.6782067176,48.2861610826
240300,39.3319073571,64.1344080027,56.9283668661,48.6411806851
241200,39.6327833348,63.8882765296,56.8719174012,48.8342140471
242100,39.4535213112,64.0298104094,57.2952303161,48.7765661547
243000,39.5787190081,64.1369279822,56.9814256402,48.3322604537
243900,40.1295413415,64.0159321266,57.044516948,49.2328662583
244800,39.7532820542,64.3994099353,56.8372220309,49.1549394815
245700,39.7071575738,64.3706065504,57.2768274166,49.0478923806
246600,40.1455763761,64.412975184,57.2349275076,48.8367020827
247500,39.6476403693,64.3263021262,57.4107768778,49.0768029546
248400,40.1298707991,64.3152582817,56.8579544376,49.1434539371
249300,39.9218584867,64.5814993621,57.5374843233,49.1648972911
250200,40.0987028044,64.8119292907,57.6025717128,48.9889294768
251100,41.2776400518,65.2799052159,58.0722513807,49.9777684301
252000,41.5207432064,65.294642651,57.912450949,49.6000918392
252900,41.924280598,65.9078265259,58.221827967,49.4689969215
253800,42.9993261514,66.0172880117,58.2290508305,49.8119063936
254700,43.0714842003,66.3403927306,58.1637910095,50.0279819458
255600,43.481997266,66.2109812792,58.2132019375,50.4614141635
256500,44.3830664146,66.2626026767,58.5252318069,50.315664274
257400,44.3991273088,66.3656236166,58.536291474,50.4375927238
258300,44.4704364502,66.5596524077,58.7258777398,50.6474551366
259200,44.218056648,66.6044515034,59.1235964988,50.657010708
260100,44.791932712,66.8341209885,59.4403994747,51.2686389243
261000,45.3808938535,67.3727380993,59.5281452688,51.1051131582
261900,45.0868410531,67.3079863234,59.6601877228,50.9123003943
262800,45.6486167064,67.8477620581,59.601584106,51.6872990979
263700,45.560956829,67.5592028868,59.6301435664,51.5524645136
264600,45.8796282723,67.8112254501,59.6910372343,51.5527218493
265500,45.9706467699,67.7592504375,60.0626049768,51.7418357325
266400,46.2386814717,67.9038333601,59.7651708957,51.5493596747
267300,46.1963527511,67.878348278,59.9453238654,51.3105647139
268200,45.8623901518,67.6949442167,60.0762818763,51.835070536
269100,46.0340147024,68.3492901429,60.2592602159,51.7946175788
270000,46.0675561669,67.8953833631,60.1286759319,51.6865688164
270900,46.1144360775,68.3227495074,60.1986862505,51.938044069
271800,45.6071033096,67.8227812214,60.1298596145,51.9192961497
272700,46.230369899,68.4915644032,60.0019681275,52.0082455595
273600,46.1264158715,68.2765343558,60.0472816333,51.9260280196
274500,45.7704695976,68.0725681971,59.7798172761,51.6998402393
275400,46.2490264901,67.6767226323,60.1940590179,51.7772859635
276300,46.181945487,68.2417073114,60.1574691808,51.6483161722
277200,46.230697785,67.9460182751,59.9230883877,52.1725928978
278100,45.6149010369,67.7533238153,60.2536852409,51.7705056104
279000,45.6382192891,67.9383182454,60.0840567438,51.5677129239
279900,45.8400633548,67.8623653379,59.9986483747,51.7535592067
280800,45.3186406113,67.4811104224,59.8903815875,51.419803106
281700,44.5196318832,67.334311931,59.5793342327,51.3151716934
282600,44.1688201254,67.121464137,59.7420255545,50.953767559
283500,43.1344658488,66.9309098897,59.1424154654,50.3447859175
284400,42.2460906759,66.0746762546,58.3833816464,50.4679206111
285300,40.9273478601,65.6297492892,57.9720997478,49.7117037122
286200,40.0930346381,65.0717992527,57.4821830153,49.9348353868
287100,38.2401483428,63.3725194049,56.6310159149,48.4220270969
288000,38.2583697078,63.6341528202,56.1983678578,48.3568851566
288900,38.2541951893,63.7322134927,56.3764242858,48.3497109066
289800,37.8186549647,63.0051838739,56.363365652,47.9592944263
290700,37.8212729252,62.9823594693,55.6801376827,47.6409477071
291600,37.9105746258,62.6300361244,55.7803701671,47.7356532116
292500,37.3313847189,62.9325862216,55.8624757301,47.1240654896
293400,37.0476571286,62.3300435744,55.2843881309,46.6533757507
294300,36.967999743,61.7423622503,54.7651307393,46.6430606134
295200,36.5342101938,61.7940991888,54.928904749,46.5338015421
296100,37.0385358656,62.0583444627,55.2733970692,46.6044656725
297000,36.9206324599,62.2547904782,54.5115158559,46.6627038869
297900,37.0531656414,61.7421669382,54.7035143768,46.3209667223
298800,36.7677490744,61.3601074789,54.9429130226,46.1103081863
299700,37.0559686322,61.5446586103,54.971606087,46.4851331168
300600,37.1517877322,62.087408327,55.0008107131,46.7169953335
301500,36.8331452358,61.9681983618,55.0783950629,46.5973996603
302400,36.5475382428,61.965296073,54.6849473521,46.2616615766
303300,37.591891764,61.9259610086,54.8662522089,46.5647811782
