Node,C92ICY6VWN,CBDWGRJVVL,CAKIJ91SJ7,C9EQAVY4YU
304200,37.201575266,62.142209069,54.9572749329,46.4680198799
305100,37.4723595484,62.5031381139,55.5707981257,47.2062201997
306000,37.0573881393,61.8911139463,54.7418620944,46.4451539038
306900,37.1672638754,62.197965453,55.149133768,46.6639198253
307800,37.4879967272,62.1258889627,54.8418242099,46.7916054299
308700,37.329166981,62.0856087594,55.0242209079,46.743881393
309600,37.2363703377,62.5185049655,55.0162275136,47.0381583684
310500,37.5783683815,62.6256855554,55.7554584282,47.0374864333
311400,37.9341179832,62.4834971875,55.6722487794,46.979362756
312300,38.4832740836,62.7312251167,55.4845130186,47.1442969198
313200,38.5143873568,63.2239673542,55.7674675894,47.242066533
314100,38.1533422432,63.1180683622,55.7647558223,47.4138010287
315000,38.0607414969,62.6602187166,55.744683632,47.0775343201
315900,38.0010828434,62.3933988351,55.3118416832,47.0832086123
316800,37.9189255204,62.4448518752,55.6915869783,46.6693361024
317700,38.4757371483,62.5585269384,55.3016231566,47.3296226108
318600,38.2413788384,62.5366722895,55.4133847954,47.3180575314
319500,37.9155788244,62.6823453254,55.7004669023,47.4257129832
320400,38.2144473268,62.9722945017,55.2232135211,47.2024269641
321300,38.5880063373,63.0077856419,55.6479194801,47.5973415484
322200,38.5374955522,63.3001139047,56.0845213649,47.9264255426
323100,38.2305029912,63.7500858956,56.0212363643,47.6459293758
324000,38.717686907,63.6106641364,55.8248941952,47.8716335477
324900,38.7689745594,63.3365991454,56.0982315658,47.9923664426
325800,38.3423836514,62.9211667689,55.4904778972,47.3630473712
326700,38.2232482164,63.1214935345,55.9515398681,47.6690669602
327600,38.3605957151,63.1990595441,56.056294115,47.6138628921
328500,38.6541270718,63.2271976362,56.4125641978,47.9563172353
329400,38.2352579697,63.1604936358,55.9708297504,47.6507635946
330300,38.5962131235,64.0642053203,56.3171204149,48.0178871614
331200,38.7027201381,63.580518508,56.4997234297,48.146271068
332100,39.0300593205,63.6943687575,56.5811688658,48.2194013916
333000,38.7982682014,63.4919453018,56.6564553784,47.7893704597
333900,38.8303452314,63.6886998508,56.7171324289,48.4983493431
334800,38.7906541189,63.7830549088,56.5741931511,48.3922012452
335700,39.3140633308,63.8921287544,56.6733326104,48.4828612906
336600,39.5707061361,64.2365426586,57.1614503887,49.0516541633
337500,39.8718020913,64.6915262414,57.2451309323,48.6337748833
338400,40.5403706479,64.7597510424,57.1273267245,49.1142226724
339300,41.0087030654,64.6430759684,57.3093092515,48.8298158245
340200,41.4369822189,65.163494646,57.147847035,49.2453651361
341100,41.9787153934,65.0858712593,57.1811460633,49.0564211063
342000,42.3175834335,65.0992179712,57.1646177542,49.5676334004
342900,43.1700650612,65.5804469416,57.616067427,49.6220105411
343800,44.0233508684,66.0111279376,58.1438694767,49.887768066
344700,44.0458903953,66.1702726981,57.6541551245,49.9514409467
345600,44.2341647464,66.2749483747,58.4240506252,49.9719946438
346500,44.5923217901,66.6760089536,58.7246971058,50.3961854856
347400,44.7539359286,66.7874658043,59.2064298935,50.6514972139
348300,44.8754065373,67.1050145177,59.0839586846,50.5939429507
349200,44.987679323,67.0355781782,58.9826465448,50.8723560092
350100,45.1825922628,67.06032959,58.9570123313,51.2321738274
351000,45.2659452068,67.2720693877,58.9394741892,50.8615154011
351900,44.9340770046,66.9199027009,59.0096485333,51.0791625162
352800,45.432244556,67.3541032064,59.6697277088,50.9960795407
353700,45.4259591725,67.4738087848,59.5586590043,50.8530195516
354600,45.7122387745,67.8831085194,59.4831580495,51.4210221923
355500,45.6609996171,67.4492629192,59.3381092311,51.1206617482
356400,45.6809903841,67.6914305808,59.5434426386,51.0819976235
357300,46.1654977806,67.545924777,59.4574487245,51.5676445046
358200,45.9351397845,67.5019279271,59.4992062656,51.2462800069
359100,45.9265689131,67.3182166569,59.240115191,51.2101821111
360000,46.0994935336,67.5230578801,59.9000571458,51.6317590935
360900,46.2027959174,67.7542621897,59.7096468871,51.6054426955
361800,46.0739700389,67.9315098544,59.7413310224,51.1840650026
362700,46.1124733051,67.5766529713,59.614059069,51.867534657
363600,46.0570511227,67.6635043671,59.5186579131,51.8588235123
364500,45.8451328786,67.4175796524,59.5242286992,51.0129087625
365400,46.4297351324,67.4647634433,59.6282958915,51.5544005705
366300,45.8429326721,67.2946665155,59.3630350242,51.1132057975
367200,45.618089003,67.621317486,59.4121314705,51.3175587338
368100,45.0462061233,67.2151072737,59.2278196409,50.8346377133
369000,44.0598571918,66.5794226998,58.8173002596,50.3513034144
369900,43.698327737,66.2237110987,58.6460297909,50.570256972
370800,43.0335491434,65.7498480832,58.0606934797,49.9069584411
371700,41.6079107259,64.8049019508,57.886974117,49.4263054218
372600,40.8936565623,64.5717036594,57.2466207754,48.8091133453
373500,39.342063622,64.0646695391,56.3713919375,48.1651693509
374400,38.1548392056,62.7859952607,55.5734267444,46.9879034054
375300,37.6541314835,62.8891259341,56.0023061716,47.6107034835
376200,37.6502741814,62.9290417628,55.5078643268,47.3742101178
377100,37.5858585296,62.327211115,55.1963347322,46.5168488632
378000,37.2189657857,62.5051487229,55.0996013325,46.7326283888
378900,37.004948303,61.8436140434,55.1567543639,46.7803531199
379800,36.6587886591,61.9650889651,54.9736540672,45.9216902636
380700,36.8144057212,61.5791590572,54.1796257775,45.8725142595
381600,36.2654950484,61.0832798577,54.0310924094,45.7217338233
382500,36.765162672,61.2575623603,54.1831836832,45.9947261112
383400,36.4676696586,61.0818282854,53.8891432863,45.6829640103
384300,36.9278758666,61.3963697835,53.9495409991,46.0324134623
385200,36.4710935114,60.5705314554,54.0651694336,45.8156075714
386100,36.4259517331,60.7340926808,54.153692962,45.4207997497
387000,36.8101182084,61.373297381,54.1291790307,46.0747030526
387900,37.1550892733,61.3729174248,54.2060720374,45.4842074227
388800,36.4464623055,60.819893896,53.4978925702,45.3619902011
389700,37.0422834844,61.3889887169,54.0740368655,45.8034680259
390600,36.9975148636,61.4436201146,54.0466133747,46.0074236898
391500,37.2637095936,61.9232777812,54.7221261114,46.0395077803
392400,37.1451339562,61.6590212439,54.1921275264,45.7036477651
393300,37.4467697015,61.9225917109,54.3908195169,46.2475624121
394200,37.3308244547,62.1007836476,54.3549983174,45.8265041075
395100,37.5781229632,61.6732949136,54.586705351,46.267239865
396000,37.789583206,62.2613605496,55.1323672385,46.5272235817
396900,38.3862371431,62.09753875,54.596674366,46.7194148552
397800,38.2336853634,62.6031400108,55.493520272,46.5969852246
398700,37.933672949,62.6097422956,55.1045147011,47.0555732572
399600,38.7311005713,62.9882019865,55.2010363508,46.9069144958
400500,38.7028397453,62.4615806848,55.1518777874,47.0662790699
401400,39.0973153987,62.6649314918,55.6440293187,46.6751771147
402300,38.2082079686,62.4154503828,55.1642223649,46.7228228901
403200,38.712213588,63.0138249183,55.5466991838,47.4216753368
404100,38.563510979,63.3317870715,55.3314037272,47.1711648759
405000,38.4459390304,62.772542141,55.7859362819,47.1868973559
405900,38.8967026221,62.5665798001,55.8265003294,47.3766979919
406800,38.4155206595,63.0609652281,55.2850596444,46.8348643458
407700,38.6936664655,63.7405731878,55.4104649995,47.5921872785
408600,38.9292284084,63.4248918743,56.0858124951,47.3197805009
409500,38.8024101496,63.289066511,55.9935245668,47.7031749591
410400,39.1695392138,63.4147171347,56.1379585293,47.8592690419
411300,39.3455970354,63.2881182083,55.9287124396,47.6089385912
412200,38.7579761301,63.2768382831,55.7498790147,47.4531987972
413100,38.4633806411,63.5733069396,55.9889528226,47.8412508456
414000,38.7946064731,63.410503551,56.0695532704,47.8719482291
414900,38.8468786825,63.4887220098,56.2798715983,48.0441187296
415800,39.0595695938,63.6014519098,55.9315083757,48.0012124369
416700,39.665001441,64.0580306413,56.4066237495,48.3978358719
417600,39.1330721083,63.3345009433,56.2620365081,47.7910846633
418500,39.5402581989,63.8199189082,56.4573570965,48.2348407417
419400,39.7291533984,63.787833781,56.3125086861,48.1618871999
420300,39.7106268805,63.983570435,56.4212993027,47.9642766557
421200,39.768842357,63.9751820087,56.5785415088,48.2352608142
422100,40.0588621186,64.1506101834,56.7060766992,48.2696064745
423000,40.17982363,64.3046508945,57.0246180882,48.8410638241
423900,41.0508035824,64.4326608468,57.7828563756,49.1679652645
424800,40.3058327955,64.3437317109,56.7252260781,48.6902057945
425700,41.7959221871,64.7076475262,57.5667427663,49.3536724769
426600,41.8643415242,65.5586613125,57.5892064807,49.2728165938
427500,42.0659715668,65.6355777454,57.6286221303,49.4147638502
428400,43.1818508913,65.8085708143,57.7897644318,49.2146833222
429300,43.795681549,65.9111706379,57.9114963533,49.7441644408
430200,43.6104222052,65.8953641552,58.1421598506,49.5490416801
431100,44.804505237,66.6590896972,58.5257964306,50.0699606816
432000,45.1324303167,67.0169555476,58.7357787827,49.8709430298
432900,45.1099532752,67.0084447673,58.8515208058,50.7272876222
433800,45.5790761566,67.2845599821,59.2100210275,50.8009148532
434700,45.5506271872,67.1554601386,59.0812656455,51.1952433685
435600,46.1960833209,67.4801737825,59.1778884781,51.5084667464
436500,46.2411536159,67.6000039158,59.6308753241,51.1598040732
437400,46.0096094776,67.443690677,59.1410771427,51.3756605664
438300,46.0172487059,67.5207758151,59.4445596305,51.5458024828
439200,46.4582244671,67.9969647859,59.9685086138,51.4129653447
440100,46.5080211049,68.1798699751,59.7359085019,51.9453927223
441000,46.8129676858,67.9511667195,59.4994730734,51.9670392266
441900,46.5717072955,68.2816633083,59.7115628932,51.661040661
442800,46.5215294935,67.7626020413,59.8577936597,51.4637888544
443700,47.2419713036,68.2748989407,60.4995677959,52.0232788575
444600,46.7281575674,68.1753489815,59.9464804881,51.8208209071
445500,46.9543412848,68.4519414101,59.9173765604,51.8516842621
446400,46.7994004009,68.0926744615,59.974609784,52.1084504895
447300,46.9948764246,68.5128357155,60.2023422308,51.7641755275
448200,46.7576038204,68.1093567575,60.1692574812,51.7976900532
449100,46.8986173708,68.5795037161,60.4585395502,51.946595409
450000,46.9123701852,68.146193889,60.0032298416,52.0844881789
450900,47.3324786192,68.3026052289,60.3083799834,52.4035886255
451800,46.5352815084,68.5143772113,60.339232988,52.0213822991
452700,46.5835604615,68.1131154781,60.1425711088,52.2409413392
453600,46.5224748913,67.9794684706,60.187870372,52.1346921403
454500,46.5424577395,67.5064123594,59.7537550543,51.783078538
455400,45.8513471929,67.5383479027,59.4097863454,51.3239426106
456300,45.0936583635,67.3671242909,59.3576982995,51.1369637876
457200,44.2408928367,66.579320917,58.923495901,50.2818525724
458100,43.1646954915,65.9476903393,58.4413041017,50.1529504123
459000,42.4783859776,65.5636444012,58.1600101394,49.8389444288
459900,40.6349487617,64.4803418481,57.1581392157,48.6794589483
460800,39.9183062638,64.1638003307,56.6793286809,48.4913761958
461700,39.3063140672,63.4622498377,56.2980022442,48.1773054537
462600,38.9151658961,63.486353094,56.5158182434,48.2839179268
463500,38.7430349933,63.7040952419,56.2002282422,47.8708778908
464400,38.4814901644,63.3102266536,56.1186659638,47.7865280389
465300,38.4950130099,63.4412069425,55.6221535401,47.6584109093
466200,38.6812967541,63.0685822336,55.5901255532,47.3346052302
467100,38.7226259243,62.3818787697,55.2759427952,47.3227773574
468000,37.7413919931,62.3685934499,54.5685471829,46.901960565
468900,37.1000953347,62.3226618904,55.2209949557,46.9144364949
469800,38.1095507469,62.4462260792,55.0727426395,46.8927714077
470700,37.5992238118,62.5832267405,54.9049635627,46.6423884172
471600,38.0046684542,62.3729404863,54.826938137,46.6654702319
472500,37.862162175,61.9746077349,54.8850034414,46.2633077333
473400,37.715030841,62.0313559061,54.7336286631,46.5026998846
474300,38.0700795052,62.2619929284,55.3239953131,46.7802984775
475200,37.672172208,61.9437452161,54.4716059537,46.3921003052
476100,37.7920622035,61.9517211904,54.980980897,46.3585455571
477000,38.076991617,62.4690492947,54.8229422881,46.8625820337
477900,38.5197858475,62.7384504154,55.391314242,47.2264584366
478800,38.1499321506,62.4001712116,55.023026712,46.721962441
479700,38.3540228889,62.451055196,55.3055371432,46.6661440022
480600,38.8457785968,62.4608447604,55.1006804815,46.9168401689
481500,38.1183016938,62.2336593574,55.4548377683,46.6540650733
482400,38.2472913445,62.7951007123,55.489347676,47.2961888118
483300,38.7791763933,62.176524648,55.6618555177,46.9622415257
484200,39.3267608405,62.8880225453,55.3319140638,47.3901868159
485100,39.3169623352,62.981432516,55.9041048595,47.3531550788
486000,39.0608915167,62.8761536057,55.9176388192,47.4946855084
486900,39.2324268902,63.5671827602,55.9993624153,47.6682444213
487800,39.5070415506,63.1935340569,56.0371777747,47.7535101613
488700,39.2088073296,63.2379267526,55.6009434117,47.5401428491
489600,39.3353807362,63.2468596843,56.1744270721,47.9891263281
490500,39.7034011946,63.6035636616,56.3595619732,47.799379785
491400,38.9499618599,62.7325746898,55.8490896856,47.6461037784
492300,39.5976986275,63.4368551352,55.8888485124,47.9441818277
493200,38.8873039211,63.0491524261,55.8424529073,47.1937407445
494100,39.4938541133,63.4790123044,55.9624943093,47.8662092657
495000,39.2554209857,63.4964983763,56.1811815843,47.8572609405
495900,39.134532978,63.7529341238,55.9928701061,47.6333563258
496800,39.3494431271,63.6307683608,56.6463062776,48.0295310013
497700,39.0837783596,63.6585038692,56.2677465961,48.0511498893
498600,38.9508650743,63.4394204126,56.017062006,47.9490246578
499500,38.9506977809,63.3898579244,56.456422896,47.6724085736
500400,38.7227405041,63.1708509177,56.1140854862,47.890525772
501300,39.5616533187,63.5589231862,56.4499960649,47.9788648904
502200,39.4832738405,63.2731012409,55.8549354362,47.8692624442
503100,40.1328284654,63.9165254117,56.7799065415,48.6133356102
504000,39.6521228911,63.6933559606,56.5660197815,48.0924233105
504900,39.9742859976,64.4536289798,57.0159422199,48.4204160749
505800,40.0535425488,64.0380677059,56.5682674531,48.8016280734
506700,40.2758905444,64.5631119054,56.8343231465,48.6717170592
507600,40.087871532,63.7774187208,56.7965564555,48.5472017132
508500,40.7482005552,64.53046876,57.2220962917,48.9935410794
509400,40.6020606138,64.2867074601,57.24307458,48.7552262812
510300,40.4833916407,64.8592732711,57.7894525252,49.2367662151
511200,40.6505465936,64.6466964972,57.5725554017,49.0159195248
512100,40.4653731449,65.0090167446,57.2971579767,49.0916685155
513000,41.4453717393,65.2182670498,57.770956166,49.7393032692
513900,41.9236280761,64.9748848603,57.7457591425,49.3544481247
514800,41.9936155731,65.4099287862,57.6112265832,49.2108793776
515700,42.9215987288,65.529974492,57.9665391194,49.812126263
516600,43.6723280563,65.9666310133,58.1946316286,49.8778370092
517500,44.1324941971,66.1384818977,58.0484534995,50.082998777
518400,44.9997643631,66.3046584949,58.1167491052,49.8937548302
519300,45.3763469541,66.5923214174,58.584351558,50.5184893352
520200,45.7539149265,67.0201777396,58.9032092125,50.863490692
521100,45.7397907569,66.9520263361,59.4220989707,50.9106874708
522000,46.253742289,67.4000999431,59.28939227,51.3473765941
522900,46.5977787077,67.5707039396,59.3982145969,51.3859528811
523800,46.6232879282,67.8555419222,59.7173586759,51.6944047193
524700,46.601892016,67.6625349773,59.2372853753,51.5741763326
525600,46.3888614871,68.4046105067,60.0351900524,51.6771160668
526500,46.1966991618,67.7563663844,59.7262068619,51.6714980192
527400,46.7611846823,68.2834040022,59.7949943689,51.8960667732
528300,46.5231989093,68.3743253032,59.9261978747,51.5368951363
529200,46.88829746,68.0042143812,60.0109996877,51.6811590655
530100,46.5801471371,68.3165775085,60.2183719903,51.9763340785
531000,46.7554993499,67.8164765535,60.1646151096,52.095524361
531900,46.8917862821,68.1839310199,59.8314583035,51.9901629526
532800,46.9575778869,68.2916667094,60.266629726,52.1846551562
533700,47.0094502117,68.0501397798,60.0688139662,51.8558134751
534600,46.7257373626,68.4687284393,60.0571265899,52.1292783569
535500,46.6238037631,68.4904484735,59.8538162124,51.955997321
536400,46.6243425064,68.0611863006,60.2038287051,51.8215304686
537300,46.4478262177,68.3179524591,59.9706620019,51.8055791116
538200,47.2656520978,68.6034876744,60.4563536983,52.3054503333
539100,46.6826841896,68.3455596688,59.9039735512,52.0912680145
540000,46.4673097034,68.1016083523,59.5529381203,51.7135156414
540900,46.3244100832,67.6834980733,59.5901112051,51.3165765339
541800,45.7574634289,67.8422434575,59.7511890504,50.9060087582
542700,44.982030938,67.1459024388,59.5169441566,51.1424357865
543600,44.2864023543,67.1766767526,58.707535096,50.6597480868
544500,43.629975991,66.3520688784,58.7127273972,50.5002247521
545400,42.8864400669,65.954519035,58.2599697827,49.8119534757
546300,41.6608536578,65.046326519,57.2076361673,48.9262349453
547200,40.470545462,64.4921311084,56.946057764,48.9385934808
548100,40.0091543738,64.0995923025,56.7096022781,48.5921729275
549000,38.0365621382,63.3230938769,56.4586523231,48.568498529
549900,38.3361093215,63.4105291802,56.0017287045,47.6571696697
550800,38.2359994887,62.9373050005,55.9245302568,47.6990405806
551700,38.2243558166,62.9010620101,55.7012516468,47.7946355894
552600,38.0916466554,62.771616267,55.6116539822,47.5042091525
553500,37.7825379417,62.2774418139,55.4244614688,46.9800634175
554400,37.5275826017,62.5208484129,55.1192133803,46.8289127469
555300,37.8034286829,62.3073416608,55.1482204811,46.6490133412
556200,37.7279112367,62.1548412998,55.0659915531,46.7290586534
557100,38.174099543,62.5159171188,55.2549099672,47.0761559332
558000,37.7956153538,61.9161543108,55.2158148539,46.4876694948
558900,37.8035761316,62.2185514681,54.7244992643,46.6575215566
559800,38.0477959133,62.5937862777,54.9633906607,46.6086954283
560700,38.0913017882,62.1313622553,55.0036918561,46.976673324
561600,37.4277280449,62.1843183461,54.7892117944,46.3368478258
562500,38.1844657977,62.6181743079,55.1426213979,46.6012696774
563400,38.0457559739,62.6661212254,55.1681077043,46.8130796159
564300,38.2926033029,62.6662661072,55.6369535613,47.277816816
565200,38.0695096832,62.9865888197,55.0659656641,46.9365112603
566100,38.1097771442,62.7333856876,55.2109176832,47.3556272396
567000,38.6362418274,63.1643392594,55.2458143618,47.4707185881
567900,38.5266721371,62.7289929305,55.3237799344,47.4203971495
568800,38.8049235575,62.7121565991,56.1038408812,47.4030503965
569700,38.6330282458,63.253293887,55.6722864025,47.514027296
570600,38.80701398,63.1412426709,56.1255882951,47.482919124
571500,39.0867663379,63.4874452565,56.0417285437,48.2192015153
572400,39.4996822195,63.4580247625,56.2990762098,47.6733176286
573300,39.8247042825,63.591980352,55.9237109099,47.6862339702
574200,39.7703553166,64.1260928015,56.5962589796,48.4552691265
575100,39.5020907246,63.6906369022,56.3291811049,48.2209529863
576000,39.8846346707,63.9404204232,56.3583521534,48.4847611777
576900,39.8542098845,63.9135911988,56.6455941635,48.330525537
577800,39.8328498709,64.0269523645,56.2366929946,48.4008567457
578700,39.5831100364,64.0272888194,56.1111295511,48.2513133032
579600,39.6138407134,63.9095063266,56.138656167,47.9495601461
580500,39.4621959317,63.677968263,56.2531187841,48.24758506
581400,39.5527062354,63.7427309268,56.7276855634,48.1038819242
582300,40.0131031851,64.6281503526,56.878083274,48.5036373477
583200,40.0374577892,64.4302587348,56.9549002234,48.436727671
584100,39.9547460682,64.4661121923,56.6049434525,48.4217933247
585000,39.4275218781,64.2160061495,56.7243801824,48.4716610412
585900,39.7582544173,64.3127802585,57.1771968199,48.7355156265
586800,39.7859079818,64.2378561955,56.9935958037,48.7191221433
587700,40.1211664378,64.4558117771,57.3360235696,48.8351720997
588600,39.8209300573,64.0622494514,57.243141637,48.7343185651
589500,40.3854718487,64.5407023158,57.231552373,49.2836879428
590400,40.0163577106,64.4454449839,57.2052573105,49.0684809629
591300,40.3040698248,64.6808256984,57.1794126306,49.1000099732
592200,40.3067428721,64.4792578175,57.2742386174,48.8874249382
593100,40.2577472766,64.843754296,57.4982136558,49.0529390272
594000,40.8769369009,64.9869780668,57.4032485856,49.2067080126
594900,41.1238464808,64.7989985816,57.8591175488,49.8614048471
595800,40.9238868599,65.4940178494,58.2015877826,49.9845210633
596700,41.1479031568,65.5361768528,58.2935567481,50.0176137648
597600,41.2070182497,65.2424395729,57.9532100146,49.7895408935
598500,41.1011426251,65.5873912051,58.138555488,49.9425288271
599400,40.9715565747,65.4420901151,58.3606041983,49.7952302856
600300,41.9279287537,65.7982134107,58.3766755144,49.9480160307
601200,42.4024910215,66.0720834903,58.5233364164,50.4525414731
602100,43.1735678267,66.2407986804,59.003091661,50.3467824725
603000,43.9357023633,66.4746134329,58.6487787352,50.6184037736
603900,44.5213079285,66.9491483138,58.9249095174,50.5539272662
604800,44.8003189041,67.370311637,59.4197327071,50.9705238265
605700,45.7467452033,67.4110551343,59.5771659108,51.1323677407
