Node,C92ICY6VWN,CBDWGRJVVL,CAKIJ91SJ7,C9EQAVY4YU
606600,46.2475227777,67.5362351175,59.752899708,51.4646605906
607500,46.6439922035,67.3738505072,59.5250940172,51.7192647165
608400,46.6948414223,68.0973227681,60.204100753,52.1504365051
609300,46.8513721982,67.974709358,60.2231123821,51.6877020544
610200,46.7414744914,68.5365243463,60.5419692173,51.6393633605
611100,46.5796913802,68.5651309123,59.9962817547,52.1233201064
612000,47.116131173,68.4184532881,60.7571334957,52.3263919679
612900,47.4574061909,68.8079479868,60.2686512101,52.1446157193
613800,47.2128902635,68.4877076922,60.3979815043,52.2856619784
614700,47.2224917344,68.6755232447,60.6494563845,52.5848721646
615600,47.0476641621,68.4917055446,60.5607700378,52.5675529671
616500,47.0851415458,68.8795247299,61.0169238873,52.6807094728
617400,47.1704683469,68.8465624823,60.7750858869,52.4572301387
618300,47.2561343395,68.823375708,60.4252827983,52.6563835913
619200,47.6968537344,69.0046761654,60.6215640132,52.6980647187
620100,47.5302394677,68.6826399834,60.9749041637,52.5457899196
621000,47.4158096927,68.7306853342,60.9303132415,52.630035205
621900,47.8569186257,68.7294773664,60.5841710385,52.8613352953
622800,46.9393078023,68.8639212796,60.6299910085,52.6746109256
623700,47.0710567944,68.8585871875,60.1482655626,52.6452660386
624600,47.3812177387,68.6096508539,60.7421507072,52.6277397961
625500,46.9535126946,68.5668411938,60.6445070454,52.2429494959
626400,46.9995007729,68.605017514,60.0659344218,52.0934035066
627300,46.9010880027,68.2092057756,59.8086807138,52.1917252117
628200,46.6785405882,68.2427324863,60.0809296857,51.7879456032
629100,46.607450214,67.4829283356,60.0662232547,51.9282438462
630000,45.5692243972,67.4263101475,59.2548526714,50.9104888111
630900,44.2895886333,66.4760956003,59.0952306217,50.6666884692
631800,43.7228436388,66.402205833,58.664540893,50.4640029279
632700,42.2884484292,65.4634280306,57.6028345323,48.9930314596
633600,41.7087864115,64.9780666568,57.1961242356,49.2958316369
634500,40.954319975,64.9353032906,56.8568084434,49.0647285596
635400,40.4932757485,64.1191572376,57.3035547911,48.7650423442
636300,38.9694141896,63.4680926332,56.4125528324,48.0383033441
637200,38.7462594546,63.3852635164,56.3385499222,48.1839631092
638100,38.6163570691,63.3202070115,56.3636726949,47.7120288111
639000,38.1503415737,63.1275754063,56.1051628885,48.0758605743
639900,37.9101431728,62.7828382302,55.4292168147,47.4445153289
640800,37.9101953892,63.1422128715,55.4663269918,46.5634570884
641700,37.8711977036,62.7311508563,55.5097167118,47.0870877003
642600,37.6830176276,62.4388432186,55.086746452,46.9120877298
643500,38.0311945796,62.5772423538,55.4721319908,46.9536310429
644400,37.9749412662,62.3869865542,55.5312898542,46.7551709737
645300,37.8649843286,62.1332163809,55.1508300385,46.6920297965
646200,38.6219393556,62.5962335415,55.5015899754,46.7563969462
647100,38.4231430278,62.4800377495,55.2518063515,46.9100281174
648000,37.411402452,62.1329187899,54.7413421087,46.562332644
648900,38.1006347374,62.5052259176,55.3211898949,46.7009205348
649800,38.0017094616,62.8664024494,55.5044039487,47.2101639566
650700,38.2327760474,63.09573047,55.4836742859,47.2502004928
651600,38.0986087718,62.5160463588,55.1708555004,46.9350468429
652500,38.7090506772,63.0083040151,55.3330975605,47.2734151977
653400,38.2777276835,62.51597607,55.4003877574,47.3124171205
654300,38.5441202377,62.9395680017,55.6848793953,47.2287587277
655200,38.3740235557,63.0872958891,55.5620238361,47.3865933106
656100,38.2724088855,63.379146313,55.9543242466,47.5033466962
657000,38.5664277606,62.9917212503,56.0344699579,47.5586785206
657900,39.0764716034,63.5840821344,56.2991711906,47.7240283999
658800,39.2375753221,63.5441926538,56.2577193111,47.9709706176
659700,39.4233064784,63.4168366789,56.2411961022,47.8036408201
660600,39.8245536008,63.274441601,56.4734637721,48.0530829941
661500,39.369420606,63.6775338094,56.1892102833,48.274750761
662400,39.7669710981,63.6999234173,56.5411627055,47.9511678175
663300,39.9589316906,63.4331761716,56.4139410467,48.3253365845
664200,39.3568386407,63.0312582936,55.9997279577,48.0182519336
665100,39.4422805619,63.6612650694,55.9224218707,48.3759788129
666000,39.3764484983,63.3427075224,56.46387573,47.6854207608
666900,39.5979746124,63.9735340211,56.5953083569,48.2431276027
667800,39.4345543083,63.9981738348,56.4449452054,47.7977937447
668700,39.7117072334,63.6427007512,56.4080238946,48.0752973838
669600,39.81883726,63.6659297903,56.864920931,48.6167287444
670500,39.6101401634,63.6544308566,56.5009467974,48.2178673214
671400,39.405128886,63.8823987238,56.4808906363,48.4777393178
672300,39.1373178065,63.6657609897,56.6877153462,48.0948276748
673200,39.3305313452,63.7359910913,56.3591683596,48.3402937031
674100,39.8493672851,63.6976969186,57.02458179,48.1877755246
675000,39.5110293951,64.0619641309,56.6566523673,48.3872998109
675900,39.5114034827,64.0627769762,56.7831567386,48.8474493776
676800,39.8386876434,64.1049319336,56.9988826569,48.5208843244
677700,40.3701986967,64.6590365326,57.1380943507,48.9154511533
678600,40.1228234719,64.4958983095,56.9774466982,48.9134287962
679500,40.0676682346,64.4116840492,57.3686413417,48.7011120424
680400,39.8716317125,64.0572677053,56.8688277855,48.6539557312
681300,40.4492073066,64.5022479419,57.4335103127,49.149075869
682200,40.4636227087,64.735589306,57.3415550881,49.2060523069
683100,40.650231879,64.8067752544,57.9626032844,49.1949907447
684000,40.8453515471,64.7502737738,57.5860597045,48.9199240552
684900,41.0153892679,65.0316545677,57.276041282,49.4929504693
685800,41.1103980279,65.2150060802,57.6007436148,49.2626511614
686700,41.3964130488,64.9677070116,57.8019473471,49.4215601254
687600,41.8565704494,65.5877372501,57.9427759446,49.8255223321
688500,42.3842657825,65.9537714642,58.2097157489,50.1273748177
689400,43.2643872152,65.8939546072,58.6931678798,50.4225764634
690300,43.659376021,66.6522083578,58.5383213079,49.7939363865
691200,44.1456892657,66.6624370336,58.6719910856,50.5099198098
692100,44.8390004146,66.9321993683,58.9835665217,50.938520745
693000,44.7600324662,67.0401081302,59.4848260486,51.1167372943
693900,45.4459342874,67.3539995031,59.1277044981,51.2400872729
694800,45.793485812,67.4274210265,59.7601499455,51.4463069562
695700,46.343389586,67.7538907605,59.7259949248,51.5143776005
696600,45.7468954231,67.7905238473,59.6800104772,51.4345574776
697500,46.3647025997,67.6015096789,60.1807770981,51.7169261955
698400,46.1427629636,68.1254840205,59.9238746269,52.1810686618
699300,46.1210986261,67.89455104,60.0974130755,51.5899072815
700200,46.429215672,68.1106323703,59.7472978384,51.9899159201
701100,46.2577055468,68.0886008077,60.0188471594,51.8161090119
702000,46.4090159061,67.8219001233,59.9069868076,52.2803305356
702900,46.5747288907,68.3238415757,60.4766923742,52.2178379664
703800,46.4756097203,68.1457583511,60.3601641178,52.0584419744
704700,46.6141845016,68.3577368523,60.2147197748,51.9717566985
705600,46.7571464384,68.5196560175,60.1388851496,51.9161498575
706500,46.569188227,67.9411961212,60.2164647014,51.8863379064
707400,46.3786677747,68.0001549313,59.8697154452,52.0622272508
708300,46.2956846374,68.2057363665,60.3703472351,52.0347463387
709200,46.3697156253,68.2779510278,60.4303910121,51.8900716603
710100,46.6119061005,68.0925881108,60.3425636468,52.5015704676
711000,46.4332134589,68.3250410403,60.1821999639,51.9468322522
711900,46.628279517,68.0715141414,60.092809338,51.844237378
712800,46.5191331262,67.9216059634,60.3406137714,51.5792683565
713700,46.4978215236,67.7208247267,60.0501817733,51.4035530402
714600,46.0551510612,67.4835761222,59.5262374767,51.3150405939
715500,45.6641936178,67.3823924274,59.6148371649,51.0272600621
716400,45.1034543481,67.1958845106,58.9985976792,50.7373492625
717300,44.4329815331,66.2461525978,58.5805076476,50.4940851258
718200,43.4483674492,65.6839357227,57.8807258658,49.3228084613
719100,42.1158792355,65.0646133199,57.3554286632,48.5954543384
720000,41.1342877398,64.2710900532,56.9023096093,48.4044410032
720900,41.0574398013,64.2678223013,56.4419150561,48.4304420165
721800,40.1108145586,63.7836009821,56.4390562519,48.2674704816
722700,38.9525481718,63.4703022952,55.8312872158,48.2892504894
723600,38.1184738619,62.7801629036,55.8982375829,47.5492187863
724500,38.0071059031,62.8208110308,55.3494972915,47.887653589
725400,37.5350258034,62.7675410246,55.9151403458,47.3224656313
726300,38.0355809999,61.9022379675,55.1699152653,46.7954763419
727200,37.3040797564,62.0774569516,55.2362447261,46.7191283673
728100,37.372195416,62.2155737641,54.6488571002,46.8281768004
729000,37.0757243513,61.9728583413,54.5042989903,46.5022587129
729900,36.9203840427,62.112913688,54.914198301,46.7443729124
730800,36.8483767004,61.9472532054,54.6700713164,46.336499068
731700,37.1010671633,61.8294501023,54.6864564414,46.4130415308
732600,37.3860728152,62.0748316745,55.1049137968,46.4844557215
733500,37.4390695434,62.0088879893,54.9960228579,46.756527321
734400,36.987940211,61.2490826883,54.2234170852,46.2112312362
735300,37.4905177695,61.7730374279,54.5758826537,46.5585506279
736200,37.4681655778,62.2177381685,54.8067596991,46.6399623912
737100,37.6874770649,62.6246821152,55.5299997058,47.0044554597
738000,37.6562963028,61.7245811658,54.8383162796,46.7596528508
738900,37.5706459575,62.6262016385,55.2229415843,46.7425265742
739800,37.9770598623,62.8166948154,55.5169325018,47.1212676107
740700,37.8253325516,62.817536157,55.8312986503,47.3832091469
741600,38.2949748448,62.725988391,55.7413067141,47.244027026
742500,38.5146722386,63.2460852176,55.7958997829,47.3700522579
743400,38.863596087,62.9710281842,56.4202010245,47.3444020497
744300,38.8961817881,63.5811875297,55.9118836239,47.629598068
745200,39.0017760833,63.159757393,55.9390938748,47.8809322481
746100,39.0373063459,63.3913054438,56.1757175925,47.7329189469
747000,39.1474599945,63.5897406115,56.3986082311,47.6563995317
747900,38.7941149734,63.209371897,56.0027734622,47.5559177045
748800,39.6395405684,64.0420541403,56.2593646577,48.0708976177
749700,39.8484462677,63.8369733215,56.6790307341,48.1482669464
750600,39.5343165155,64.055517324,56.1844098403,47.9624839468
751500,39.7732792251,63.788589004,56.777339163,48.4167563087
752400,39.8075245689,64.0343087483,56.3813167466,48.3885209662
753300,39.5202999397,63.9074339185,56.7465960395,48.7289602606
754200,39.5286153556,63.7901841116,56.5496877624,48.1166930778
755100,39.8466845426,64.2665087739,56.4932694835,48.1310189632
756000,39.8579840487,64.1824217336,56.7135332511,48.34967225
756900,39.5606336479,64.2146740109,56.7267791035,48.3837788978
757800,39.5128242627,64.0095048163,56.5684120931,48.3778015019
758700,39.7541630905,64.1405656713,57.0627381913,48.5997262612
759600,39.7215590452,64.099896075,56.9430277384,48.5243674539
760500,39.8959850977,64.1226741814,57.051279371,48.8776214824
761400,39.9701033314,64.1781547691,56.7737004117,48.7973941473
762300,39.9419964569,64.4086153321,57.3597648289,49.1598760367
763200,39.6329452816,64.5959242659,56.6855108053,48.7309334821
764100,40.0750652515,64.7075339042,57.2136183107,48.8877703812
765000,39.8834020204,64.842788679,57.1371381937,49.6504095347
765900,39.9887844366,64.1817066095,57.4766575941,49.0903912456
766800,40.1321454998,64.4817583958,57.1280052265,49.2122880015
767700,40.4415474066,65.2536289646,57.8863476615,49.3756884458
768600,41.1732214662,65.1327796423,57.6863609891,49.6969461243
769500,41.0802273127,65.5702017718,58.003630779,49.7081585387
770400,41.0926770172,65.5023272196,57.8511186557,50.030153599
771300,41.2677163725,65.536943322,58.4597399167,50.1248600609
772200,41.2133738516,65.8889460934,58.3316004208,50.4618277251
773100,41.9027368303,66.1286066471,58.5200581892,50.1307097758
774000,41.5123418642,65.737646627,58.7423963781,50.2737394177
774900,42.3475493361,66.4658268692,59.2412007071,50.6212957457
775800,43.1905105759,67.0562632662,59.3141582233,50.9262402487
776700,43.6556963528,67.1920573723,59.2274029761,51.2046537424
777600,44.3865439065,67.1825481161,59.8473045686,51.27326212
778500,44.983701403,67.5321625851,59.8122025606,51.8571557414
779400,45.5016146941,68.0658138829,59.9386558921,51.91697057
780300,46.3594974078,67.8420856563,60.1700319922,52.2139535053
781200,46.7006291337,68.31792465,60.5302151644,52.3928081089
782100,46.8258688895,69.1742016798,60.5400908913,52.8004009765
783000,46.9599021409,69.0128218431,60.4115725883,52.5433163593
783900,46.8639415281,68.2591188266,60.4761266742,52.4936158879
784800,47.4699815232,68.8497370591,61.0678017593,52.5404147062
785700,47.6926521479,68.9528332067,60.6862313577,52.7727350945
786600,47.6661044757,69.1730530268,60.9559898033,52.6977367977
787500,47.4922693396,69.0273579422,61.4997939204,52.8611994658
788400,47.4373193167,68.8671091708,61.3007286711,53.121807033
789300,47.4968580678,69.0796181937,61.1619762996,52.6819843581
790200,47.6070015153,68.8176158819,61.2043479123,52.8572731811
791100,47.3624358479,69.3168467273,61.4239120767,52.7795092982
792000,47.3329824421,68.6263995491,61.1661304161,52.6897377654
792900,47.4490815916,69.4143744641,60.985352286,52.9334322662
793800,47.6431568236,69.3505619235,61.5671381956,52.4736158929
794700,47.3015951052,69.341432006,60.6560876025,52.7610801592
795600,47.6693938087,68.8999520674,60.7096224162,53.0669734589
796500,47.9285830117,69.2214527167,61.0909682871,52.8384627644
797400,47.2535000525,69.4291391969,60.7823217135,52.7006517207
798300,47.4602798759,69.0029866838,60.8228062787,52.1678175564
799200,47.3071942736,68.9490202049,60.8512175101,52.4736005744
800100,47.1102852164,68.3281352234,60.787181492,52.6241460054
801000,46.6985397327,68.3500151056,60.3331493743,52.205933905
801900,46.1809976763,68.1185326375,60.2173588084,51.9063277971
802800,46.0558272566,67.7742882632,59.530085254,51.6450788228
803700,45.2612535666,67.2870628273,59.2541020373,50.9517164432
804600,44.6631608883,66.713792365,58.7616544678,50.3602663859
805500,43.5650984297,65.569179314,57.8419416516,49.6537734345
806400,42.4279403535,65.4703572066,57.8361635989,49.2529136704
807300,42.2686000175,64.8134684722,57.5261107876,49.2376408429
808200,41.0930229794,64.9548567434,57.3274188168,48.8143246386
809100,40.7333899846,64.1833580608,57.3527001263,48.5642507051
810000,39.1863281659,63.7778347518,56.2388927255,48.6735175317
810900,38.4553127587,63.4201054752,56.2077466894,47.6437155069
811800,38.3959418497,62.8492663531,55.9686010543,47.6890369175
812700,38.2823132919,62.8385435137,55.9235842162,47.6602019066
813600,37.6291418007,62.5886384846,55.3698767404,47.0679113508
814500,37.8795199703,62.8725653281,55.8981507817,47.5786523435
815400,37.7441664943,62.4760947227,55.5818404773,47.1551099528
816300,38.1262929972,62.8139427557,55.5957263559,47.3984884909
817200,38.0998088263,62.0959302619,55.6215044727,47.1913433409
818100,37.4709178279,62.4011776341,55.2418258088,46.9896583933
819000,38.217107642,62.8959771891,55.869973694,47.334843644
819900,38.2372823594,62.604613817,55.6443249108,47.4752924799
820800,37.6692703418,62.1933054717,55.4614093071,46.9919891964
821700,38.0494820204,62.8055318409,55.718947736,47.1688301881
822600,38.285766632,62.5178567527,55.497489944,47.3646629588
823500,38.766111397,63.4263681224,55.8465357484,47.9350141499
824400,38.3388756544,63.0200990152,55.7711210118,47.3279079093
825300,38.5607646217,63.500965471,56.1500654798,47.5472530168
826200,38.7049947143,63.604606643,56.1980824218,48.0336292665
827100,39.001857186,63.5730231816,56.0979807352,47.8664906877
828000,39.1743417916,63.5530155304,56.0415471612,47.7636105001
828900,38.962514985,64.1188774146,56.6565130346,48.1162470002
829800,39.4593648111,63.8228267974,56.4646665006,48.0072436232
830700,39.3753958132,63.922107181,56.6444054399,48.0221083244
831600,39.5584612798,63.8960636518,56.8456799713,48.745777409
832500,39.6482847164,64.2056157377,56.8920647024,48.3938102235
833400,39.4396765846,64.4961901513,57.0343440991,48.3657246505
834300,39.8674195914,64.3246852831,57.1284846009,48.6257050315
835200,40.7155476276,64.4383191509,57.216204237,48.9291399863
836100,40.5342906557,64.8943303868,57.38480312,49.1617545763
837000,40.1255959087,64.535203972,57.044165038,48.7726504621
837900,40.3322332521,64.5759651099,57.2702971873,48.8225136437
838800,40.1839636067,64.3084039966,57.1130347752,48.9203847645
839700,40.57584883,64.4989773702,57.2367653825,49.0820811514
840600,40.3256932378,64.4701787266,57.2118711713,48.840024908
841500,40.2757360249,64.7042275309,57.1218433377,48.5026122407
842400,40.5518658999,64.5080170518,57.3678503818,49.3126528959
843300,40.2581905117,64.5818388545,57.0186341427,48.7441330458
844200,39.9118312768,64.688221032,57.0885814936,48.362174115
845100,40.0275633771,64.1836700016,57.0357396636,48.6430775402
846000,40.4502898788,64.2082450401,57.4267179576,48.9368870415
846900,40.4321441546,64.6104819478,57.1157069342,49.351577019
847800,40.2046291647,64.6207088546,56.7324996935,49.0899755716
848700,40.9957177261,65.0254259164,57.7997423743,49.0176427387
849600,40.4578188785,64.8418887696,57.4213801626,49.2899705259
850500,40.5830554901,64.7729504749,57.6942739881,49.4251779827
851400,40.2953033976,65.0110876931,57.1581859432,49.1214723006
852300,40.3580707389,65.2919373355,57.6251462986,49.1440663312
853200,40.197401145,64.8406704392,57.7290687606,49.249702022
854100,40.5821714866,65.0708304183,57.8094832343,49.7112938017
855000,41.1077098153,65.4202210681,57.908478825,49.7590926121
855900,41.0406035895,65.4984858558,58.4648448349,50.0119188887
856800,40.3397736682,65.2509929237,58.1088843123,49.6754370347
857700,41.0919935541,65.6713782135,58.3569216161,50.1060261504
858600,41.388337181,65.5408413531,58.3216779651,50.0205895636
859500,41.169892884,65.5342404622,57.8016501595,50.1702702441
860400,41.2132533277,65.2262315217,58.7613556167,49.8165065966
861300,41.3572080343,65.8897365344,58.8219122087,50.1990724807
862200,42.4438183398,66.3482454964,58.8458779174,50.1836231023
863100,42.8669255335,66.6170676315,59.024719108,50.3028784829
864000,43.4274611474,66.7071433856,59.0585334966,51.0361189691
864900,44.5451520295,67.3288062919,59.3988631394,51.3070861203
865800,44.8468629056,67.2529568001,59.8660613796,51.4710298837
866700,45.2270650929,67.3834173781,59.8480903937,51.0859986977
867600,46.2373505409,68.0700608191,60.5389597554,52.0906748656
868500,46.4689932973,67.9956735993,60.2000120307,52.4194307402
869400,46.282339556,68.0384124523,60.0538859077,51.9535261263
870300,46.6442258447,68.3363449029,60.3703410074,51.9970415253
871200,46.5580380894,68.7492532056,60.4998344597,52.4172198432
872100,47.0277647541,68.3292461768,60.1945876425,52.0503107586
873000,47.1405795579,68.310118759,60.4397029107,52.0769339322
873900,46.5520887104,68.5811351875,60.9218568995,52.3893890856
874800,47.1550592999,68.6591153012,60.611667815,52.768665069
875700,47.2111917608,68.34234467,60.684895762,52.6502851595
876600,46.9662089415,68.7945128176,60.2778050199,52.2694795387
877500,46.8835538662,68.9537461716,60.573939495,52.3962670546
878400,47.323990915,68.8562979157,60.7017477664,52.5938807447
879300,47.9372275398,68.6244751233,61.0247378144,52.8597778412
880200,47.3788611858,69.1305831628,60.6948832846,52.9934581086
881100,47.6721241706,68.9111300728,60.8323845537,52.7426693646
882000,47.2493607389,69.0448137196,60.8616960812,52.9040556772
882900,47.4324577144,69.0561147868,61.0482708617,52.5702143489
883800,48.1646669189,68.7094675552,60.5804178381,51.9205453025
884700,47.3812239182,68.5061124429,60.8553757112,52.2604476198
885600,47.3858025225,68.6481623829,60.6840568002,52.2368014595
886500,47.265202126,68.7345788811,60.5181006643,52.2153216994
887400,46.7541345648,67.936825342,60.1345049382,51.955650759
888300,46.6465078849,68.0509790834,60.089204623,51.8433847823
889200,46.2379747287,67.8428981058,59.3895872426,51.2419487464
890100,45.6856515207,67.1886463371,58.9843673468,51.0286509953
891000,45.1377904394,66.826632999,58.51060631,50.5731610725
891900,44.2513236248,65.8584689435,57.803119117,49.8927711302
892800,43.3174109994,65.3588304754,57.6989627714,49.2376507608
893700,43.0320004373,65.2173979949,57.3995761544,49.1018963818
894600,42.2756903859,65.0409592311,56.9742979171,48.9445978399
895500,41.1469943281,64.3935841149,56.9390349397,48.3339684879
896400,40.537029641,64.2751439067,56.067978649,47.9378902854
897300,39.6686930234,63.8725380379,56.125434849,47.8855320516
898200,38.796511137,63.070598753,56.1614931242,47.4382907868
899100,38.6180512178,62.8618434445,55.9719636828,47.6716688821
900000,38.1646585089,63.0094552911,55.0022397247,47.4874377821
900900,38.6113921321,62.8438180098,55.743331385,47.6197168145
901800,38.1419659286,62.6683742655,55.6240019705,46.9636521209
902700,37.8942750758,62.4103058908,55.3189285013,47.1090622687
903600,37.8502659336,62.8316984367,55.517936542,47.3311499909
904500,38.1880328823,62.2315365073,55.3288691675,47.2131169812
905400,38.3692454204,62.7629188766,55.6874067598,47.2860621862
906300,38.3357275099,62.5466088052,55.7566888413,47.1015176483
907200,38.0171427536,62.5067747833,55.1277470614,46.7023783787
908100,38.3521114308,62.8163739842,55.0455881705,47.5433764539
909000,38.6877353844,62.7442791239,55.2325234296,46.984713731
